Close Time,Open,High,Low,Close,Volume
2024-01-19 17:00:00,189.99,190.6,189.91,190.565,109654
2024-01-19 18:00:00,190.585,191.44,190.5,191.395,137063
2024-01-19 19:00:00,191.415,191.945,191.185,191.67,147657
2024-01-19 20:00:00,191.655,191.76,191.32,191.55,233069
2024-01-22 14:00:00,192.39,194.7,192.32,194.46,128610
2024-01-22 15:00:00,194.46,195.325,193.315,193.42,361834
2024-01-22 16:00:00,193.45,193.98,193.205,193.69,93890
2024-01-22 17:00:00,193.73,194.05,193.04,193.92,82994
2024-01-22 18:00:00,193.92,194.49,193.685,194.49,58933
2024-01-22 19:00:00,194.49,194.56,193.96,194.08,71975
2024-01-22 20:00:00,194.09,194.1,193.48,193.89,183081
2024-01-23 14:00:00,194.32,195.71,194.32,194.815,131865
2024-01-23 15:00:00,194.81,194.845,193.835,194.31,137382
2024-01-23 16:00:00,194.3,194.72,194.195,194.65,131247
2024-01-23 17:00:00,194.62,195.2,194.5,195.145,86167
2024-01-23 18:00:00,195.145,195.22,194.77,194.8,89750
2024-01-23 19:00:00,194.83,195.03,194.57,194.95,79081
2024-01-23 20:00:00,194.95,195.245,194.665,195.13,202570
2024-01-24 14:00:00,195.62,196.37,194.92,195.08,125559
2024-01-24 15:00:00,195.07,196.32,194.66,195.91,136196
2024-01-24 16:00:00,195.96,195.97,195.29,195.84,135735
2024-01-24 17:00:00,195.86,196.075,195.52,195.755,150404
2024-01-24 18:00:00,195.74,195.74,195.165,195.29,116036
2024-01-24 19:00:00,195.275,195.385,194.695,194.89,106873
2024-01-24 20:00:00,194.89,195.13,194.35,194.565,212951
2024-01-25 13:00:00,193.85,194.91,193.85,194.85,1654
2024-01-25 14:00:00,195.32,195.59,194.71,194.82,136716
2024-01-25 15:00:00,194.84,195.625,194.64,195.47,173251
2024-01-25 16:00:00,195.475,196.26,195.165,195.955,126660
2024-01-25 17:00:00,195.975,196.055,195.535,195.815,160050
2024-01-25 18:00:00,195.78,195.955,194.08,194.135,241767
2024-01-25 19:00:00,194.1,194.1,193.135,193.575,167332
2024-01-25 20:00:00,193.5,194.31,193.46,194.19,189080
2024-01-26 14:00:00,194.15,194.62,193.76,194.6,90454
2024-01-26 15:00:00,194.61,194.74,194.21,194.5,158524
2024-01-26 16:00:00,194.555,194.57,193.92,194.045,122784
2024-01-26 17:00:00,194.03,194.075,192.46,192.46,195819
2024-01-26 18:00:00,192.46,192.75,192.28,192.445,133693
2024-01-26 19:00:00,192.445,192.96,192.365,192.92,95827
2024-01-26 20:00:00,192.93,192.97,191.94,192.37,248068
2024-01-29 14:00:00,192.06,192.15,189.615,190.76,124391
2024-01-29 15:00:00,190.79,191.2,190.49,190.615,125046
2024-01-29 16:00:00,190.575,191.0,190.4,190.76,109054
2024-01-29 17:00:00,190.785,191.155,190.735,191.07,54268
2024-01-29 18:00:00,191.09,191.39,190.96,191.27,65746
2024-01-29 19:00:00,191.275,191.665,191.245,191.38,78244
2024-01-29 20:00:00,191.39,192.2,191.37,191.765,216374
2024-01-30 14:00:00,190.87,191.78,190.735,191.09,101148
2024-01-30 15:00:00,191.1,191.17,188.24,188.485,355370
2024-01-30 16:00:00,188.455,188.93,187.87,188.71,195200
2024-01-30 17:00:00,188.72,188.93,187.88,187.895,197754
2024-01-30 18:00:00,187.87,188.63,187.695,188.03,163531
2024-01-30 19:00:00,188.02,188.28,187.47,188.25,143250
2024-01-30 20:00:00,188.225,188.26,187.815,188.0,266952
2024-01-31 14:00:00,187.01,187.04,184.8,185.19,170385
2024-01-31 15:00:00,185.16,185.775,184.905,185.325,102858
2024-01-31 16:00:00,185.335,185.86,185.32,185.685,95070
2024-01-31 17:00:00,185.7,186.34,185.64,186.32,86284
2024-01-31 18:00:00,186.36,186.525,186.09,186.16,80805
2024-01-31 19:00:00,185.76,186.94,185.28,185.97,149852
2024-01-31 20:00:00,186.0,186.01,184.41,184.41,325433
2024-01-31 21:00:00,185.5,185.5,185.5,185.5,7578
2024-02-01 14:00:00,184.25,185.64,183.84,185.5,191440
2024-02-01 15:00:00,185.105,186.305,184.96,185.375,220714
2024-02-01 16:00:00,185.37,186.055,185.3,185.67,192270
2024-02-01 17:00:00,185.69,186.43,185.65,186.12,238716
2024-02-01 18:00:00,186.15,186.15,185.27,185.79,144655
2024-02-01 19:00:00,185.835,186.615,185.55,186.485,184381
2024-02-01 20:00:00,186.48,186.9,186.28,186.88,403025
2024-02-01 21:00:00,188.7,191.65,183.61,184.7,11045
2024-02-02 14:00:00,179.805,183.69,179.25,182.62,485272
2024-02-02 15:00:00,182.46,185.94,182.46,185.645,324008
2024-02-02 16:00:00,185.695,187.33,185.13,186.34,321982
2024-02-02 17:00:00,186.275,187.11,185.165,185.3,170184
2024-02-02 18:00:00,185.275,186.23,184.88,185.885,168565
2024-02-02 19:00:00,185.96,187.0,185.6,186.985,100615
2024-02-02 20:00:00,186.985,187.055,185.84,185.84,278167
2024-02-02 21:00:00,185.72,185.72,185.72,185.72,200
2024-02-05 14:00:00,188.235,188.235,185.86,186.595,227882
2024-02-05 15:00:00,186.54,188.315,186.13,186.905,240737
2024-02-05 16:00:00,186.9,188.1,186.81,187.985,149690
2024-02-05 17:00:00,187.95,189.25,187.895,189.1,222704
2024-02-05 18:00:00,189.05,189.05,188.53,188.72,190862
2024-02-05 19:00:00,188.73,188.88,188.385,188.5,93671
2024-02-05 20:00:00,188.525,188.6,187.64,187.64,203878
2024-02-06 14:00:00,186.87,188.62,186.79,187.95,106745
2024-02-06 15:00:00,187.86,188.3,187.3,187.7,195168
2024-02-06 16:00:00,187.72,189.01,187.71,188.83,166944
2024-02-06 17:00:00,188.85,189.14,188.43,188.525,91188
2024-02-06 18:00:00,188.53,189.0,188.53,188.755,209622
2024-02-06 19:00:00,188.8,188.81,188.265,188.575,102142
2024-02-06 20:00:00,188.6,189.3,188.18,189.3,187554
2024-02-07 14:00:00,190.585,191.01,188.85,189.005,114039
2024-02-07 15:00:00,189.005,190.4,188.61,189.64,159468
2024-02-07 16:00:00,189.63,189.65,188.81,189.13,146212
2024-02-07 17:00:00,189.14,189.22,188.67,189.02,106875
2024-02-07 18:00:00,188.96,189.29,188.8,189.2,45206
2024-02-07 19:00:00,189.205,189.4,188.9,189.26,67547
2024-02-07 20:00:00,189.225,189.405,188.96,189.37,107332
2024-02-08 14:00:00,189.5,189.5,188.71,188.94,107775
2024-02-08 15:00:00,188.95,188.96,187.36,188.095,144300
2024-02-08 16:00:00,188.16,188.4,187.835,188.39,64072
2024-02-08 17:00:00,188.43,188.72,188.075,188.085,39673
2024-02-08 18:00:00,188.105,188.35,188.0,188.145,51109
2024-02-08 19:00:00,188.225,188.3,187.99,188.185,59693
2024-02-08 20:00:00,188.175,188.44,188.1,188.38,131177
2024-02-09 14:00:00,188.675,188.93,188.0,188.65,97275
2024-02-09 15:00:00,188.705,188.81,188.37,188.675,161188
2024-02-09 16:00:00,188.695,189.99,188.68,189.77,121494
2024-02-09 17:00:00,189.78,189.82,189.105,189.64,59788
2024-02-09 18:00:00,189.64,189.655,189.06,189.09,51758
2024-02-09 19:00:00,189.0,189.02,188.7,188.925,55380
2024-02-09 20:00:00,188.955,188.955,188.57,188.835,99816
2024-02-12 14:00:00,188.42,188.65,187.465,187.94,119715
2024-02-12 15:00:00,187.875,188.045,187.395,187.79,151418
2024-02-12 16:00:00,187.795,188.175,187.705,188.01,91462
2024-02-12 17:00:00,187.955,188.195,187.705,188.15,74341
2024-02-12 18:00:00,188.16,188.355,187.56,188.0,79102
2024-02-12 19:00:00,187.97,188.01,186.92,186.96,88932
2024-02-12 20:00:00,186.975,187.45,186.81,187.2,109674
2024-02-13 14:00:00,185.81,186.19,184.21,185.18,141500
2024-02-13 15:00:00,185.14,186.175,184.8,185.81,132451
2024-02-13 16:00:00,185.865,186.02,185.28,185.4,96218
2024-02-13 17:00:00,185.4,185.77,185.11,185.16,89821
2024-02-13 18:00:00,185.14,185.435,184.97,184.97,104218
2024-02-13 19:00:00,184.975,184.975,183.805,183.835,112854
2024-02-13 20:00:00,183.885,185.19,183.53,185.085,220380
2024-02-14 14:00:00,185.29,185.46,183.91,184.03,99242
2024-02-14 15:00:00,184.04,184.27,183.11,183.185,164307
2024-02-14 16:00:00,183.1,183.59,182.82,183.01,101190
2024-02-14 17:00:00,183.01,183.01,182.52,182.71,185477
2024-02-14 18:00:00,182.715,183.14,182.44,182.955,90640
2024-02-14 19:00:00,182.955,183.205,182.51,182.91,122883
2024-02-14 20:00:00,182.93,184.26,182.92,184.02,196885
2024-02-14 21:00:00,184.12,184.12,182.21,182.21,300
2024-02-15 14:00:00,183.66,184.06,181.94,182.1,124679
2024-02-15 15:00:00,182.09,182.655,181.44,182.03,239771
2024-02-15 16:00:00,182.025,182.15,181.56,181.755,107718
2024-02-15 17:00:00,181.74,182.24,181.645,181.79,133814
2024-02-15 18:00:00,181.78,182.455,181.675,182.12,102594
2024-02-15 19:00:00,182.115,182.36,181.74,182.35,125873
2024-02-15 20:00:00,182.36,184.465,182.12,183.86,425627
2024-02-16 14:00:00,183.45,184.82,182.35,182.41,79894
2024-02-16 15:00:00,182.29,183.345,181.89,183.055,327720
2024-02-16 16:00:00,183.08,183.445,182.865,183.1,128477
2024-02-16 17:00:00,183.06,183.11,182.65,182.65,49596
2024-02-16 18:00:00,182.74,182.9,182.48,182.9,105246
2024-02-16 19:00:00,182.95,183.185,182.04,182.205,116603
2024-02-16 20:00:00,182.17,182.39,181.685,182.3,190753
2024-02-20 14:00:00,181.775,182.42,180.715,180.835,213691
2024-02-20 15:00:00,180.81,180.83,180.01,180.735,214000
2024-02-20 16:00:00,180.725,181.365,180.715,181.08,234220
2024-02-20 17:00:00,181.055,181.12,180.51,180.735,124254
2024-02-20 18:00:00,180.795,180.94,180.42,180.72,87251
2024-02-20 19:00:00,180.715,180.91,180.42,180.9,59815
2024-02-20 20:00:00,180.925,181.64,180.87,181.64,226174
2024-02-21 14:00:00,182.05,182.88,181.56,182.495,71245
2024-02-21 15:00:00,182.565,182.85,182.14,182.15,69336
2024-02-21 16:00:00,182.125,182.59,182.01,182.15,62979
2024-02-21 17:00:00,182.105,182.12,181.18,181.58,51159
2024-02-21 18:00:00,181.51,181.71,181.08,181.31,49259
2024-02-21 19:00:00,181.12,181.46,180.685,181.01,79043
2024-02-21 20:00:00,181.025,182.39,180.96,182.32,140296
2024-02-22 13:00:00,183.16,183.16,183.16,183.16,100
2024-02-22 14:00:00,183.47,184.18,182.555,183.16,134674
2024-02-22 15:00:00,183.21,183.48,182.715,182.77,135358
2024-02-22 16:00:00,182.86,183.25,182.48,182.96,74001
2024-02-22 17:00:00,182.89,183.63,182.75,183.62,64108
2024-02-22 18:00:00,183.62,184.27,183.535,184.19,56198
2024-02-22 19:00:00,184.22,184.95,184.22,184.56,102120
2024-02-22 20:00:00,184.48,184.84,184.185,184.34,319616
2024-02-23 14:00:00,185.015,185.015,183.755,183.905,65744
2024-02-23 15:00:00,183.89,183.915,182.99,183.4,105463
2024-02-23 16:00:00,183.41,183.41,182.645,182.9,98251
2024-02-23 17:00:00,182.9,183.02,182.31,182.8,72038
2024-02-23 18:00:00,182.805,182.97,182.61,182.725,53376
2024-02-23 19:00:00,182.735,182.75,182.44,182.61,53989
2024-02-23 20:00:00,182.605,182.815,182.445,182.5,194456
2024-02-23 21:00:00,182.5,182.5,182.5,182.5,100
2024-02-26 14:00:00,182.31,182.74,181.17,181.51,78551
2024-02-26 15:00:00,181.525,181.84,181.21,181.24,112762
2024-02-26 16:00:00,181.235,181.26,180.755,181.225,89726
2024-02-26 17:00:00,181.135,181.135,180.65,180.795,58454
2024-02-26 18:00:00,180.855,181.38,180.71,181.38,50115
2024-02-26 19:00:00,181.45,181.77,181.34,181.49,53569
2024-02-26 20:00:00,181.495,181.61,181.09,181.2,113056
2024-02-27 14:00:00,181.19,181.495,180.315,180.92,90218
2024-02-27 15:00:00,180.91,181.66,180.73,181.045,101126
2024-02-27 16:00:00,181.09,181.115,180.73,180.835,91091
2024-02-27 17:00:00,180.825,181.01,180.16,180.175,77577
2024-02-27 18:00:00,180.165,180.48,180.01,180.46,106016
2024-02-27 19:00:00,180.465,183.895,180.435,182.94,241421
2024-02-27 20:00:00,182.95,182.99,182.18,182.66,224962
2024-02-28 14:00:00,182.54,182.97,181.18,181.34,97010
2024-02-28 15:00:00,181.3,181.87,180.98,181.335,74789
2024-02-28 16:00:00,181.285,181.76,181.16,181.235,67580
2024-02-28 17:00:00,181.15,181.385,180.19,180.21,98351
2024-02-28 18:00:00,180.18,180.87,180.13,180.85,97337
2024-02-28 19:00:00,180.89,180.92,180.36,180.71,80135
2024-02-28 20:00:00,180.735,181.47,180.55,181.45,158229
2024-02-28 21:00:00,181.09,181.09,181.09,181.09,100
2024-02-29 14:00:00,181.32,182.54,181.18,181.49,134241
2024-02-29 15:00:00,181.51,182.12,180.71,180.94,234751
2024-02-29 16:00:00,180.955,180.965,179.56,180.125,186971
2024-02-29 17:00:00,180.095,180.3,179.66,180.145,135138
2024-02-29 18:00:00,180.155,180.63,179.685,180.11,123119
2024-02-29 19:00:00,180.11,180.47,179.86,180.16,140128
2024-02-29 20:00:00,180.2,181.085,179.57,180.73,388537
2024-03-01 14:00:00,179.66,180.48,179.1,179.26,150102
2024-03-01 15:00:00,179.425,179.9,177.67,178.295,229067
2024-03-01 16:00:00,178.295,178.465,177.73,177.935,185513
2024-03-01 17:00:00,177.93,178.64,177.38,178.52,131672
2024-03-01 18:00:00,178.54,179.39,178.35,179.31,142773
2024-03-01 19:00:00,179.32,180.21,179.31,180.03,117712
2024-03-01 20:00:00,180.0,180.0,179.43,179.64,224727
2024-03-04 14:00:00,175.84,176.85,174.63,174.975,248889
2024-03-04 15:00:00,174.97,175.0,173.9,174.82,431778
2024-03-04 16:00:00,174.815,175.01,174.105,174.135,227904
2024-03-04 17:00:00,174.13,174.69,174.01,174.05,181183
2024-03-04 18:00:00,174.025,174.505,173.79,174.23,141587
2024-03-04 19:00:00,174.165,175.635,173.99,175.32,181124
2024-03-04 20:00:00,175.385,175.47,174.955,175.09,291174
2024-03-05 14:00:00,170.8,172.02,170.09,170.48,345400
2024-03-05 15:00:00,170.51,170.995,169.64,170.41,309797
2024-03-05 16:00:00,170.4,170.805,169.87,170.265,217587
2024-03-05 17:00:00,170.235,170.845,170.11,170.29,111570
2024-03-05 18:00:00,170.32,170.76,169.96,170.0,99868
2024-03-05 19:00:00,169.98,170.315,169.805,170.04,121483
2024-03-05 20:00:00,170.06,170.23,169.82,170.13,254437
2024-03-06 14:00:00,171.115,171.21,168.94,169.82,177230
2024-03-06 15:00:00,169.7,170.0,168.985,169.55,161367
2024-03-06 16:00:00,169.56,170.005,169.33,169.76,129689
2024-03-06 17:00:00,169.77,170.35,169.7,170.15,86865
2024-03-06 18:00:00,170.06,170.21,169.06,169.38,82583
2024-03-06 19:00:00,169.355,169.38,168.71,168.83,84869
2024-03-06 20:00:00,168.81,169.38,168.76,169.11,184062
2024-03-07 14:00:00,169.15,169.77,168.5,169.71,209669
2024-03-07 15:00:00,169.72,169.725,168.65,168.75,203383
2024-03-07 16:00:00,168.785,169.52,168.63,169.18,200351
2024-03-07 17:00:00,169.25,169.59,169.0,169.11,173520
2024-03-07 18:00:00,169.1,170.58,169.0,170.5,97605
2024-03-07 19:00:00,170.58,170.685,169.805,170.235,109019
2024-03-07 20:00:00,170.18,170.21,168.94,168.97,221809
2024-03-08 14:00:00,169.13,170.86,168.975,170.745,139883
2024-03-08 15:00:00,170.74,171.9,170.65,171.3,177447
2024-03-08 16:00:00,171.385,172.475,170.96,171.47,132476
2024-03-08 17:00:00,171.465,172.785,171.38,171.84,131907
2024-03-08 18:00:00,171.745,172.48,171.74,172.41,108113
2024-03-08 19:00:00,172.405,173.68,172.405,172.825,216445
2024-03-08 20:00:00,172.74,172.97,170.95,170.98,235630
2024-03-11 13:00:00,172.975,174.365,172.835,173.8,205875
2024-03-11 14:00:00,173.805,173.99,172.295,172.47,167396
2024-03-11 15:00:00,172.45,173.285,172.31,173.05,101721
2024-03-11 16:00:00,173.115,173.15,172.55,172.61,96955
2024-03-11 17:00:00,172.55,173.41,172.05,172.6,117034
2024-03-11 18:00:00,172.645,172.87,172.39,172.87,54718
2024-03-11 19:00:00,172.86,173.065,172.44,172.81,115475
2024-03-12 13:00:00,173.15,173.44,171.035,171.48,154298
2024-03-12 14:00:00,171.47,172.89,171.47,172.6,148349
2024-03-12 15:00:00,172.63,172.91,172.34,172.57,113796
2024-03-12 16:00:00,172.605,173.09,171.96,172.52,151939
2024-03-12 17:00:00,172.615,173.49,172.465,173.265,58763
2024-03-12 18:00:00,173.265,173.955,173.235,173.745,101833
2024-03-12 19:00:00,173.74,174.02,173.15,173.2,216820
2024-03-12 20:00:00,173.1,173.1,173.1,173.1,108
2024-03-13 13:00:00,172.82,173.145,171.62,171.69,177220
2024-03-13 14:00:00,171.67,171.67,170.8,171.04,195885
2024-03-13 15:00:00,171.04,171.21,170.88,171.045,86771
2024-03-13 16:00:00,171.04,171.14,170.87,171.015,65585
2024-03-13 17:00:00,171.07,171.525,171.02,171.48,56101
2024-03-13 18:00:00,171.465,171.8,171.46,171.65,52866
2024-03-13 19:00:00,171.65,171.72,171.05,171.13,131032
2024-03-14 13:00:00,172.96,173.275,172.1,172.785,118830
2024-03-14 14:00:00,172.73,173.89,172.4,173.84,168063
2024-03-14 15:00:00,173.84,174.29,173.07,173.18,101706
2024-03-14 16:00:00,173.24,173.3,172.3,172.37,95866
2024-03-14 17:00:00,172.36,173.825,172.26,173.69,172691
2024-03-14 18:00:00,173.745,174.0,172.89,172.93,108737
2024-03-14 19:00:00,172.88,173.27,172.22,173.1,201159
2024-03-15 13:00:00,171.64,172.42,170.69,171.44,224397
2024-03-15 14:00:00,171.395,171.58,170.31,170.7,251049
2024-03-15 15:00:00,170.76,171.16,170.63,170.975,114373
2024-03-15 16:00:00,170.98,171.51,170.68,170.69,121567
2024-03-15 17:00:00,170.705,171.13,170.53,171.13,102068
2024-03-15 18:00:00,171.23,171.52,170.82,171.505,114399
2024-03-15 19:00:00,171.51,172.6,171.47,172.59,206903
2024-03-18 12:00:00,174.75,174.75,174.75,174.75,150
2024-03-18 13:00:00,175.49,177.56,174.93,176.77,215529
2024-03-18 14:00:00,176.92,177.7,176.595,177.16,204240
2024-03-18 15:00:00,177.245,177.245,175.62,175.65,105072
2024-03-18 16:00:00,175.64,175.65,175.09,175.11,68452
2024-03-18 17:00:00,175.085,175.45,174.755,175.115,90809
2024-03-18 18:00:00,175.12,175.535,174.88,174.96,64098
2024-03-18 19:00:00,174.99,175.16,173.525,173.68,163973
2024-03-19 13:00:00,174.34,174.49,173.03,174.44,105250
2024-03-19 14:00:00,174.63,175.33,174.46,174.88,114078
2024-03-19 15:00:00,174.9,175.405,174.69,175.24,78520
2024-03-19 16:00:00,175.145,175.47,174.885,175.29,60011
2024-03-19 17:00:00,175.39,176.12,175.385,176.09,82814
2024-03-19 18:00:00,176.115,176.605,176.08,176.21,183411
2024-03-19 19:00:00,176.215,176.525,175.79,176.1,196460
2024-03-20 13:00:00,175.64,176.1,175.12,175.69,98807
2024-03-20 14:00:00,175.68,176.38,175.61,175.935,102221
2024-03-20 15:00:00,175.93,176.2,175.73,176.16,48747
2024-03-20 16:00:00,176.145,176.75,176.065,176.68,50730
2024-03-20 17:00:00,176.71,176.77,176.285,176.625,45705
2024-03-20 18:00:00,176.76,178.245,176.62,177.96,138275
2024-03-20 19:00:00,178.0,178.61,177.86,178.61,220315
2024-03-21 13:00:00,177.055,177.475,176.025,176.07,138376
2024-03-21 14:00:00,176.015,176.19,172.58,172.6,274111
2024-03-21 15:00:00,172.76,173.22,171.85,171.99,393435
2024-03-21 16:00:00,171.98,172.595,171.86,172.16,152722
2024-03-21 17:00:00,172.14,172.4,171.07,171.09,160242
2024-03-21 18:00:00,171.09,171.445,170.85,171.11,193603
2024-03-21 19:00:00,171.155,171.56,170.85,171.38,331717
2024-03-22 13:00:00,171.76,172.31,170.07,171.01,286858
2024-03-22 14:00:00,171.04,172.555,170.87,171.885,196434
2024-03-22 15:00:00,171.87,172.81,171.865,172.59,96840
2024-03-22 16:00:00,172.615,172.87,172.09,172.65,81581
2024-03-22 17:00:00,172.655,172.935,172.37,172.68,63856
2024-03-22 18:00:00,172.64,172.925,172.375,172.73,61799
2024-03-22 19:00:00,172.74,173.05,172.26,172.27,157716
2024-03-25 13:00:00,170.47,170.65,169.45,170.18,170086
2024-03-25 14:00:00,170.15,170.6,169.79,170.535,125730
2024-03-25 15:00:00,170.525,170.765,170.1,170.62,87996
2024-03-25 16:00:00,170.62,171.145,170.405,170.99,86635
2024-03-25 17:00:00,171.0,171.51,171.0,171.455,98943
2024-03-25 18:00:00,171.475,171.61,171.235,171.45,71221
2024-03-25 19:00:00,171.46,171.93,170.81,170.89,152560
2024-03-26 13:00:00,170.05,170.805,169.66,170.745,66528
2024-03-26 14:00:00,170.655,171.065,170.375,170.61,72843
2024-03-26 15:00:00,170.65,170.85,170.45,170.57,67504
2024-03-26 16:00:00,170.555,171.25,170.555,171.03,76254
2024-03-26 17:00:00,171.105,171.38,170.28,170.295,69841
2024-03-26 18:00:00,170.29,170.575,170.17,170.55,57458
2024-03-26 19:00:00,170.52,170.66,169.63,169.89,222314
2024-03-27 13:00:00,170.45,172.875,170.13,172.72,149022
2024-03-27 14:00:00,172.695,173.105,171.955,172.485,199064
2024-03-27 15:00:00,172.475,172.76,172.05,172.05,113024
2024-03-27 16:00:00,172.07,172.34,171.865,172.16,82847
2024-03-27 17:00:00,172.165,172.485,172.01,172.3,73928
2024-03-27 18:00:00,172.28,172.815,172.24,172.74,106329
2024-03-27 19:00:00,172.71,173.6,172.64,173.355,251846
2024-03-28 13:00:00,171.87,171.87,170.75,171.335,62847
2024-03-28 14:00:00,171.29,171.48,170.53,170.87,120513
